#data
{{hoge}}
#document escaped
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw include>
|       wref="hoge"

#data
{{:hoge}}
#document escaped
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw include>
|       wref=":hoge"

#data
{{Hoge:fuga}}
#document escaped
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw include>
|       wref="Hoge:fuga"

#data
{{Hoge Fuga: abc}}
#document escaped
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw include>
|       wref="Hoge Fuga: abc"

#data
{{subst:Hoge}}
#document escaped
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw include>
|       command="subst"
|       wref="Hoge"

#data
{{safesubst:Hoge}}
#document escaped
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw include>
|       command="safesubst"
|       wref="Hoge"

#data
{{msgnw:Hoge}}
#document escaped
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw include>
|       command="msgnw"
|       wref="Hoge"

#data
{{subst::Hoge}}
#document escaped
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw include>
|       command="subst"
|       wref=":Hoge"

#data
abc{{subst::Hoge}}
#document escaped
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       "abc"
|       <mw include>
|         command="subst"
|         wref=":Hoge"

#data
{{Hoge Fuga|abc}}x
#document escaped
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw include>
|       wref="Hoge Fuga"
|       <mw iparam>
|         "abc"
|     <p>
|       "x"

#data
{{Hoge Fuga|abc||def}}x
#document escaped
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw include>
|       wref="Hoge Fuga"
|       <mw iparam>
|         "abc"
|       <mw iparam>
|       <mw iparam>
|         "def"
|     <p>
|       "x"

#data
{{Hoge Fuga|abc|aaa  = bbr }}x
#document escaped
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw include>
|       wref="Hoge Fuga"
|       <mw iparam>
|         "abc"
|       <mw iparam>
|         name="aaa"
|         "bbr "
|     <p>
|       "x"

#data
{{Hoge Fuga|
abc  =|abc
= vvv}}x
#document escaped
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw include>
|       wref="Hoge Fuga"
|       <mw iparam>
|         "
| abc  ="
|       <mw iparam>
|         "abc
| = vvv"
|     <p>
|       "x"

#data
{{Hoge Fuga
|abc  =||
|z= vvv}}x
#document escaped
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw include>
|       wref="Hoge Fuga"
|       "
| "
|       <mw iparam>
|         name="abc"
|       <mw iparam>
|       <mw iparam>
|         "
| "
|       <mw iparam>
|         name="z"
|         "vvv"
|     <p>
|       "x"
