#data
[[abc]] bb
#document escaped
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       <mw l>
|         "abc"
|       " bb"

#data
[[abc]]bb[[cc]]
#document escaped
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       <mw l>
|         wref="abc"
|         "abcbb"
|       <mw l>
|         "cc"

#data
abc]] bb
#document escaped
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       "abc]] bb"

#data
[[a'''bc]] bb''']] x
#document escaped
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       <mw l>
|         "a"
|         <b>
|           "bc]] bb"
|       " x"

#data
[[a'''bc]] bb''']]x y
#document escaped
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       <mw l>
|         <mw wref>
|           "a"
|           <b>
|             "bc]] bb"
|         "a"
|         <b>
|           "bc]] bb"
|         "x"
|       " y"

#data
aa[[abc]] bb
#document escaped
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       "aa"
|       <mw l>
|         "abc"
|       " bb"

#data
aa[[]] bb
#document escaped
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       "aa"
|       <mw l>
|       " bb"

#data
aa[[a bc |de aaa]] bb
#document escaped
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       "aa"
|       <mw l>
|         wref="a bc "
|         "de aaa"
|       " bb"

#data
aa[[a bc |de aa|a]] b|b
#document escaped
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       "aa"
|       <mw l>
|         wref="a bc "
|         "de aa|a"
|       " b|b"

#data
aa[[a bc |de aa|a]]dd b|b
#document escaped
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       "aa"
|       <mw l>
|         wref="a bc "
|         "de aa|add"
|       " b|b"

#data
aa[[{{a bc }}|de {{aa}}'''a''']] bb
#document escaped
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       "aa"
|       <mw l>
|         <mw wref>
|           <mw include>
|             wref="a bc "
|         "de "
|         <mw include>
|           wref="aa"
|         <b>
|           "a"
|       " bb"

#data
aa[[{{a bc }}|de {{aa}}'''a''']]x bb
#document escaped
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       "aa"
|       <mw l>
|         <mw wref>
|           <mw include>
|             wref="a bc "
|         "de "
|         <mw include>
|           wref="aa"
|         <b>
|           "a"
|         "x"
|       " bb"

#data
[[{{aaa}}]]b
#document
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       <mw l>
|         <mw wref>
|           <mw include>
|             wref="aaa"
|         <mw include>
|           wref="aaa"
|         "b"

#data
[[{{aaa}}x]]b
#document
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       <mw l>
|         <mw wref>
|           <mw include>
|             wref="aaa"
|           "x"
|         <mw include>
|           wref="aaa"
|         "xb"

#data
[[{{aaa}}x]]<nowiki  />b
#document
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       <mw l>
|         <mw include>
|           wref="aaa"
|         "x"
|       <mw nowiki>
|       "b"

#data
abxs#REDIRECT [[abc]]z
#document
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       "abxs"
|       <mw l>
|         redirect=""
|         wref="abc"
|         "abcz"
