#data
| {{hoge
| | foo = <span>bar
| }}x
#document
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw include>
|       wref="hoge"
|       "
| "
|       <mw iparam>
|         name="foo"
|         <span>
|           "bar
| "
|     <p>
|       "x"

#data
| {{hoge
| | foo = <span>bar
| | bar = baz
| }}
#document
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw include>
|       wref="hoge"
|       "
| "
|       <mw iparam>
|         name="foo"
|         <span>
|           "bar
| "
|       <mw iparam>
|         name="bar"
|         "baz
| "

#data
| {{hoge
| | foo = <span><span>bar
| | bar = baz
| }}
#document
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw include>
|       wref="hoge"
|       "
| "
|       <mw iparam>
|         name="foo"
|         <span>
|           <span>
|             "bar
| "
|       <mw iparam>
|         name="bar"
|         "baz
| "

#data
| {|
| {{hoge
| 
| }}
| |}
#document
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <table>
|       <mw include>
|         wref="hoge"
|         "
| 
| "

#data
| {|
| {{hoge
| |foo=1
| 
| |bar=2
| }}
| |}
#document
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <table>
|       <mw include>
|         wref="hoge"
|         "
| "
|         <mw iparam>
|           name="foo"
|           "1
| 
| "
|         <mw iparam>
|           name="bar"
|           "2
| "

#data
| {{x
| {|
| }}
| |}
#document
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw include>
|       wref="x"
|       <table>

#data
{{hoge
|aa=
* foo
* bar
|bb=x
}}x
#document
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw include>
|       wref="hoge"
|       "
| "
|       <mw iparam>
|         name="aa"
|         <ul>
|           <li>
|             "foo"
|           <li>
|             "bar"
|         "
| "
|       <mw iparam>
|         name="bb"
|         "x
| "
|     <p>
|       "x"
