#data
ww<nowiki>ab[[aa]]d<s>d</s></nowiki>aa
#document
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       "ww"
|       <mw nowiki>
|         "ab[[aa]]d<s>d</s>"
|       "aa"

#data
ww<nowiki/></nowiki>aa
#document
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       "ww"
|       <mw nowiki>
|       "</nowiki>aa"

#data
aaa<nowiki>aa
[[bbb]]
[[cc]]</nowiki>[[aa]]
#document
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       "aaa"
|       <mw nowiki>
|         "aa
[[bbb]]
[[cc]]"
|       <mw l>
|         "aa"

#data
<nowiki> </nowiki>
 <nowiki>abc
</nowiki>
#document
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       <mw nowiki>
|         " "
|     <mw nowiki>
|       pre=""
|       "abc
| "

#data
<nowiki> </nowiki>
<nowiki>abc
</nowiki>
#document
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       <mw nowiki>
|         " "
|       "
| "
|       <mw nowiki>
|         "abc
| "

#data
<<nowiki/>span>
#document
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       "<"
|       <mw nowiki>
|       "span>"

#data
&<nowiki/>amp;
#document
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       "&"
|       <mw nowiki>
|       "amp;"
