#data
<noinclude>aa</noinclude>bb
#document escaped
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw noinclude>
|       "aa"
|     <p>
|       "bb"

#data
<includeonly>aa</includeonly>bb
#document escaped
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw includeonly>
|       "aa"
|     <p>
|       "bb"

#data
<includeonly>
aa
== aaa ==
bbb
</includeonly>bb
#document escaped
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw includeonly>
|       "
| aa"
|       <section>
|         <h1>
|           "aaa"
|         <p>
|           "bbb
| "
|     <p>
|       "bb"
